wk_strt_dt,mdip_dm,mdip_inst,mdip_fb,mdip_googleads,mdip_linkedin,mdsp_dm,mdsp_inst,mdsp_fb,mdsp_googleads,mdsp_linkedin,sales,hldy_all
2014-08-03,4863885,29087520,2421933,692315,37778097,678410.26,129759.66,507635.16,2700.69,254134.14,12508933.618055556,0
2014-08-10,20887502,8345120,3984494,475810,12063657,661097.71,70355.33,625719.37,5039.35,106602.98,13679647.663194446,0
2014-08-17,11097724,17276800,1846832,784732,5770115,1874338.43,107720.37,277532.61,2610.93,59011.42,12165136.381944446,0
2014-08-24,1023446,18468480,2394834,1032301,12174000,306583.37,141708.61,186028.61,6032.91,178010.46,11917094.546875002,0
2014-08-31,21109811,26659920,3312008,400456,31656134,2366274.16,160691.3,706694.09,5187.32,144097.56,14963677.890625,0
2014-09-07,5965633,6255666,3215276,461272,12367053,551660.91,54611.44,420740.17,3202.0,160774.8,9743162.567708332,0
2014-09-14,10034343,4232000,1365872,497614,9137332,1249748.19,37601.75,181439.02,1710.53,128558.88,21811533.56597222,0
2014-09-21,12764686,15474013,2024228,270547,20203293,1200840.95,72652.65,260108.46,1880.89,77428.05,19228634.663194448,0
2014-09-28,11745748,7490000,1715439,294330,1702373,679543.45,62239.3,205079.73,2264.57,22725.67,20172315.069444444,0
2014-10-05,1745214,22230560,1840733,849692,15310836,597511.18,91521.07,446360.8,3363.18,172517.15,22441595.52777778,0
2014-10-12,38496860,23347200,4643022,394797,21191620,2061821.25,154363.7,730019.09,4069.05,133880.82,24661947.171875,0
2014-10-19,8693516,6168866,3421621,298897,26066189,916455.19,55862.95,525253.99,1101.1,290259.06,12457299.270833332,0
2014-10-26,13093078,5038040,2080741,181167,10667948,484903.7,60076.42,540098.42,2025.63,69002.47,21456444.373263888,0
2014-11-02,13158218,25239360,3506341,1413462,19320667,1885080.56,196485.15,244989.63,3516.11,129415.89,13470057.965277778,0
2014-11-09,22875308,18962626,2595131,625282,10098277,827785.48,94388.12,599363.88,3118.9,65230.29,26704555.552083332,0
2014-11-16,3925463,23304040,4634825,424766,22855239,1952211.28,141990.26,734726.63,3981.27,259902.69,32668185.59027778,0
2014-11-23,17551954,62803626,6880524,929317,30785548,2285885.34,590148.11,1207930.38,7509.02,179152.14,26550801.91493056,0
2014-11-30,28904901,14336186,6494165,867405,21825253,768569.58,77002.53,437211.98,4127.29,119986.63,53364202.06770834,0
2014-12-07,16869853,37079880,15531812,1414199,49058154,1386270.56,124205.44,2198467.4,4770.47,272215.52,28476445.055555556,0
2014-12-14,18753243,65451456,13541908,1320352,49974218,937645.57,378254.74,1049608.33,5870.9,283360.76,61041315.41319444,0
2014-12-21,13738552,47443840,13237491,2423017,53068992,705524.33,309908.81,2053156.13,9208.74,162091.54,56104514.645833336,1
2014-12-28,6405622,15658860,4154717,2493673,38837732,685817.13,192306.4,335860.68,9257.39,194071.48,18485550.982638888,0
2015-01-04,1052324,6271680,2324881,23564,16172373,41763.2,40592.32,566405.65,1038.24,58684.21,18510868.222222224,0
2015-01-11,15166548,3408255,2729737,292127,36577193,1232500.13,56105.1,424603.53,2718.75,133089.32,11017497.807291664,0
2015-01-18,13710067,5149760,3666240,23564,1255432,713458.55,57215.99,546957.34,1038.24,4149.71,9288812.199652778,0
2015-01-25,2106947,48533,7548433,40396,12829465,1241777.59,1138.73,768836.96,1038.24,74131.52,17108824.557291668,0
2015-02-01,12572913,18540968,3987674,698494,35296981,595721.78,154408.32,583367.9,4368.02,202897.52,11592830.753472222,0
2015-02-08,370,34247932,2673710,783216,31218700,525.77,213190.78,166776.31,2607.26,179236.58,14525370.477430558,0
2015-02-15,18282263,23278644,1977132,463253,16380745,612662.32,83472.18,520257.29,3237.4,115800.41,12689301.817708332,0
2015-02-22,1014226,7067200,2592287,249958,9065237,611879.65,57029.96,188114.2,1732.45,59691.7,19288333.371527776,0
2015-03-01,8509951,13873600,2120585,395765,21938472,854607.36,63831.51,409654.69,2662.88,81525.47,11240460.581597222,0
2015-03-08,11228003,3389960,4790622,240766,25167720,852235.82,65880.55,733537.22,1617.19,100515.72,12287176.765625,0
2015-03-15,29292230,10220480,3054664,555192,17222707,1133977.27,76448.15,256927.87,2170.91,216230.11,22695827.873263884,0
2015-03-22,13951362,19897280,1909596,411057,22853008,1499565.65,111581.11,448748.58,4373.63,269925.33,12436408.119791668,0
2015-03-29,11632229,5304240,3125355,245246,9169475,371120.61,56460.64,738883.87,2840.23,104705.22,15437975.557291666,0
2015-04-05,91367,8024170,3289943,367860,10665804,37609.88,92636.41,517676.06,2110.24,140855.93,11419780.203125,0
2015-04-12,17650599,16916640,2224051,343224,14763874,399804.51,128377.13,322266.59,1285.05,58268.0,13023697.458333334,0
2015-04-19,18020599,6355566,1067955,283860,12320062,1835973.8,33971.91,253911.61,2421.73,79412.8,16742770.140625004,0
2015-04-26,2087021,25172952,1754369,306022,22011378,1281034.44,76331.89,422071.17,1698.7,148675.87,32991325.73784722,0
2015-05-03,19969804,20426100,4036099,880064,20912002,2004768.73,126961.41,796207.11,5366.97,296678.46,18494236.317708332,0
2015-05-10,10093673,8076160,2656726,154599,272468,749867.46,44459.91,534880.08,1191.73,3115.01,12514775.975694444,0
2015-05-17,139917,20030080,1546368,542794,31197335,44798.89,145240.86,202411.2,2934.98,127821.61,12920469.276041668,0
